!------------------------------------------------------------------------------------------------------------!
! Line start with ! or blank line will be ignored by the program
! IMPORTANT: check (modify if needed) the AbsoluteMin and AbsoluteMax of the parameters that you calibrate
!------------------------------------------------------------------------------------------------------------!
!Parameter(SWAT) AtLine         StartPosition  EndPosition   RoundUp    AbsoluteMin   AbsoluteMax            !
!------------------------------------------------------------------------------------------------------------!
OV_N.hru          5              1              16            3          0.05          0.5
ESCO.hru         10              1              16            3          0.001         1.0
EPCO.hru         11              1              16            3          0.0           1.0
SURLAG.hru       44              1              16            1          0.1          10.0
!------------------------------------------------------------------------------------------
DRAIN_CO.sdr     4               1              10            2          0.0          20.0
LATKSATF.sdr     6               1              10            2          0.0         Inf
!------------------------------------------------------------------------------------------
ANION_EXCL.sol    5             51              56            3          0.01          1.0
SOL_CRK.sol       6             33              38            3          0.0           0.5
!-----------------------------------------------------------------------------------------
CN2.mgt          11              1              16            2         84.0          94.0
